57,51,9,-28,-32,-32,-32,-32,-32,-32,-32,-25,27,40,45,50,53,55,55,51,50,53,51,51,23,-5,-30,-31,-31,-29,-21,-16,-1,43,51,53,52,52,53,53,54,52,48,35,34,32,53,17,-25,-21,-2,4,12,16,19,35,47,43,47,49,51,53,53,33,34,26,22,40,39,-15,-26,-17,-10,-7,-5,-2,11,18,-4,10,23,38,46,48,33,29,24,25,24,-20,-37,-35,2,6,10,4,11,27,23,-2,-23,-8,10,29,40,25,25,20,17,-7,-28,-37,-31,12,8,4,8,19,32,35,16,-3,1,-7,4,20,4,10,16,16,-38,-40,-15,2,6,7,6,7,3,18,33,23,18,11,-21,-20,-14,-18,-9,3,17,10,15,7,35,36,35,35,35,34,19,10,19,15,8,-18,-20,-19,-5,-4,-5,-11,-20,4,-7,38,40,39,36,36,36,19,1,-3,-4,-11,-12,-16,-18,-8,-10,-20,-37,-26,-6,-8,19,18,18,15,17,11,12,-2,2,14,-2,-17,-13,-16,-15,-6,-27,-27,-24,-3,-19,9,-22,13,-27,14,-29,16,5,-11,-25,-21,-29,2,-4,-16,-17,-27,-23,-12,14,-7,36,14,29,13,26,3,13,-27,-10,-20,-25,-28,-24,-18,-30,-27,-25,-32,-14,13,-10,26,-8,28,-18,31,-27,-7,-38,-38,-33,-30,-30,-22,-27,-27,-33,-39,-30,-27,9,-13,16,-22,19,-34,22,-43,-22,-38,-35,-18,-15,-32,-34,-38,-24,-34,-27,-30,-19,20,18,22,8,23,-3,19,-19,-27,-30,-27,11,1,-18,-28,-32
0,0,0,0,0,-0,0,0,0,0,0,-1,-0,-0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,0,0,0,0,-0,0,-0,-0,0,-0,-0,-0,-1,0,0,0,-0,0,0,0,-0,0,-0,-0,0,0,-0,-0,0,0,0,0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,-0,-0,0,-1,-0,-0,0,0,0,1,1,0,-0,1,-0,0,-0,0,0,-0,-0,-0,-0,0,-1,-0,-1,-0,-0,-0,-0,1,-0,-0,1,-0,-3,-0,-0,-0,0,-0,-0,-1,-0,-0,-0,0,-0,0,-0,-0,0,0,-0,1,-0,1,-0,-0,-0,-0,0,-0,0,1,-0,-0,0,0,-0,0,0,0,0,0,0,-0,1,-0,-0,-0,-0,0,0,0,1,-0,-0,0,-0,0,-0,0,0,0,0,-0,-0,0,-1,0,0,-0,0,1,0,0,0,0,-0,-0,0,0,-0,-0,-1,-0,0,0,1,-0,0,0,-1,-1,-0,0,1,0,-0,-1,-1,0,-1,1,1,-0,-0,0,0,0,0,0,0,-0,-0,0,0,1,0,-2,-1,1,0,-0,1,0,-1,0,1,0,0,-0,-0,-0,-0,0,-0,-0,0,0,-2,-2,1,-1,0,4,-0,-1,0,-0,-0,0,0,-0,0,-0,-0,0,0,0,0,-2,-2,1,-4,0,5,-0,-2,-1,1,-0,1,-1,1,-0,-0,0,-0,1,-1,0,-0,-1,-1,-0,-0,1,0,0,0,-1,-1,0,2,0,0
0,-1,1,-1,-0,0,0,0,0,-0,-0,-1,-0,0,-0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,-0,-0,0,-0,-0,1,-1,0,-0,-1,0,-1,0,-0,-0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-1,-0,-0,-0,-1,-0,0,-0,0,0,-0,-0,0,0,0,-0,-0,-0,2,-0,-0,-1,-0,0,-1,0,0,-0,-0,0,-0,-0,-0,0,0,-0,0,2,0,-1,0,0,-0,-0,-0,-0,-0,0,0,0,0,2,0,-0,-0,-0,-0,-1,-3,-0,-1,1,-0,-0,-0,-0,-0,1,-0,-0,-1,0,2,-0,0,-0,0,0,1,0,3,1,-1,-0,0,0,-0,-0,0,1,-1,0,-0,-3,0,-0,0,0,0,1,0,-2,-0,3,1,-0,-0,-0,-0,-0,0,-0,-0,0,0,1,-0,0,0,-0,0,-0,1,0,-0,-0,-0,-0,-1,-0,-0,2,-0,-1,-1,-0,-0,1,-0,-1,1,0,-0,-1,1,-0,2,0,2,1,0,0,-2,-1,1,-1,0,-1,-1,1,0,-1,1,0,-2,-0,0,-1,4,-1,-1,-1,-1,1,3,-1,0,2,-0,1,0,0,-1,-1,2,0,1,-1,-3,0,-1,-0,3,-1,-0,0,-0,-0,-0,-2,-1,1,2,-0,1,-1,-0,-2,-0,-0,0,0,-1,-2,1,-1,1,0,2,0,-0,-0,-2,-3,-0,-0,-1,-1,-1,0,1,-1,-3,3,0,0,1,2,1,-1,1,0,-1,0
-0,1,1,1,0,0,0,0,-0,0,-0,2,-1,-0,-0,-0,-0,-0,0,0,0,0,0,-0,1,0,1,0,-0,-0,0,-0,0,-0,0,0,0,0,-0,-0,-0,0,0,-0,0,0,0,0,-0,-0,-0,0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,0,0,-1,-0,-0,-0,0,0,-0,0,-1,0,0,-1,0,-0,-0,-0,-0,-0,0,-0,1,-1,1,-1,1,0,0,-1,-0,0,0,0,0,0,0,-0,-0,-0,0,-1,-0,-1,0,-1,-0,-1,1,-2,1,0,-0,-1,-0,-2,-0,0,-0,-0,-0,-0,-2,1,-0,-1,1,-0,0,0,0,-1,-0,-1,0,0,-1,0,0,0,-0,-0,-0,1,-3,0,0,0,-0,0,-0,-0,-0,-1,1,2,-0,-1,-0,-0,0,0,-0,0,-0,-0,-0,1,1,0,-0,-0,-0,0,-1,1,-1,-2,-0,-1,0,-0,0,0,-1,1,0,1,1,-0,-0,-0,0,0,0,-1,-0,-1,-1,-2,3,-0,0,0,2,-0,-0,-1,1,-2,-2,-2,0,-1,3,-0,-0,1,-2,-0,-2,0,0,-2,-1,1,-0,1,1,-0,-0,-0,-2,1,-1,1,0,-1,3,-0,-1,-1,1,-0,0,-1,-0,-0,1,2,0,-0,1,0,-1,1,-2,3,-0,0,-0,1,-0,-0,1,0,0,2,-0,3,-1,-0,0,0,-0,-0,0,-1,-1,1,1,-2,-0,1,0,0,-0,1,1,1,2,-4,0,-1,-1,-0,1,-1,-1,-1,-1,1,1,-3,2,1,1,-1
0,-1,-3,-1,0,-0,0,0,-0,-0,-0,1,-0,-0,0,0,-0,-0,0,0,0,-0,0,-0,1,-1,-1,-0,0,-1,0,-0,1,0,0,-0,0,0,-0,-0,-0,-0,-0,0,0,-0,0,-1,0,-2,-0,0,0,0,0,2,0,0,0,-0,-0,0,0,0,-0,-0,0,-0,1,1,2,1,0,-0,0,-0,-1,-0,-0,-0,-0,-0,0,-0,0,0,0,0,-0,-1,0,0,-0,3,-2,-1,-0,0,-1,-1,-0,0,0,-0,-0,0,-0,-0,-3,0,-1,-0,-2,-5,-3,0,1,-0,-0,0,0,-0,1,1,0,0,-0,-0,-0,1,-1,-0,-2,1,-0,-0,1,-0,1,4,3,-1,0,-0,-0,0,0,0,-0,-2,0,2,1,-1,-0,0,-0,0,0,-0,1,-1,-2,-0,3,0,-0,-0,0,0,0,-2,-1,-0,-0,0,0,-0,0,0,0,-0,0,0,4,1,-1,-0,0,-1,0,0,0,0,0,-2,-0,-1,-0,-0,0,0,1,-0,-3,-1,-1,-1,-1,-0,-1,2,1,1,2,1,1,1,1,-0,-1,0,-1,2,1,-1,-2,2,-1,-0,-2,-1,-2,-1,0,0,-0,0,-1,0,-1,1,-1,-1,-1,1,-2,-1,1,-0,-2,-1,1,1,0,0,-3,0,0,5,-3,5,-3,3,-2,-0,1,-1,0,-3,2,1,-0,1,1,-0,-2,-0,-1,-0,-0,-0,0,-0,-0,0,-1,-3,-4,-3,-0,1,0,-1,1,-0,-0,-0,-1,-2,-1,0,3,-1,0,-2,-1,-0,1,1,-4,1,-1,-0,1
-0,1,0,1,-0,-0,0,-0,0,0,0,-0,1,0,-0,0,-0,0,-0,0,-0,0,-0,-0,-1,0,0,0,-0,-1,2,-0,0,-1,-0,0,-0,0,-0,0,0,-0,-0,-0,0,0,-0,0,0,-1,-0,0,0,0,-0,-1,0,0,0,0,-0,-0,-0,-0,0,-0,0,0,1,1,1,-0,-0,0,-1,-1,-1,-1,1,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,1,0,-1,1,0,1,-1,1,-1,-0,-0,-0,0,0,-0,0,0,-0,-1,-0,1,0,-2,-3,-2,-1,0,0,0,-0,0,1,-0,0,0,0,-0,-0,-0,1,1,-1,1,-1,0,0,-0,0,-1,-2,-2,1,0,0,-0,0,0,-0,-0,1,-0,5,-1,-1,-0,-0,0,-0,-0,0,0,-0,-1,0,1,-0,-0,-0,0,-0,-0,-4,-0,-0,-0,1,-0,0,-1,-0,-0,2,0,1,-4,1,-0,-1,-0,0,0,-0,-0,3,-1,-2,1,-1,1,-0,1,0,-0,-0,-2,-1,-2,-1,0,0,1,-5,2,1,1,1,1,1,-0,1,0,1,1,1,-0,-2,1,2,-2,-0,0,-1,1,-0,0,0,-0,1,-2,-0,-2,0,-0,3,0,-0,1,0,1,-1,0,-1,1,1,-1,-1,-0,0,-1,0,0,1,-0,2,1,1,0,1,-1,-1,-1,1,1,-0,-3,1,1,0,-1,0,-0,0,-0,-0,-0,-0,-0,3,-2,-4,-0,-0,-0,-0,2,-1,-0,1,1,1,0,-2,2,-1,0,-1,-1,1,1,1,-1,0,-1,-1,1
-0,-0,0,-0,0,0,0,0,-0,0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,0,0,-1,-0,-0,0,-1,1,1,0,0,-0,0,-0,0,0,0,0,0,0,-0,0,0,-0,0,-1,0,-0,1,1,1,2,0,0,0,0,0,-0,0,0,0,-0,0,0,0,0,-1,-0,3,2,2,2,-0,3,2,-1,0,0,0,0,0,0,0,0,0,-0,2,1,-0,-3,-3,-3,-3,-2,-2,-0,2,0,0,0,0,0,0,0,-0,-0,0,1,0,-1,1,-0,-0,0,-0,-0,0,-0,-1,-0,1,0,0,0,0,0,0,-0,-0,-1,0,0,-0,0,0,1,-1,-0,-1,0,0,0,0,0,0,0,1,3,2,-4,2,1,1,1,0,0,0,1,1,-2,1,2,0,0,0,0,-0,-1,-1,0,-1,-1,-4,-4,-4,-4,-4,-4,-3,-2,-3,-2,-1,1,0,-0,-0,-0,1,1,1,-1,0,4,4,4,4,3,5,0,-1,-1,5,4,-1,-0,-0,1,3,0,0,-1,-1,-1,-0,-1,0,-1,1,-2,1,0,-0,-0,2,0,0,0,-2,0,-0,1,1,0,1,-0,-1,-0,-1,-0,-1,-0,-0,1,-0,-3,-1,-2,1,1,-1,-1,0,2,-0,-0,-1,-1,-1,0,-1,-0,-0,-0,0,-1,-1,-1,0,-1,0,0,-0,-1,0,-0,-0,0,0,0,-0,0,0,1,-1,-0,0,0,1,-1,-0,-2,-2,1,1,-1,-2,0,-0,2,-1,1,0,2,-2,-2,-1,1,-1,-1,0,-0
-0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,-0,0,0,0,-0,0,0,-0,0,0,-0,-0,-0,-0,0,0,0,-0,0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,0,0,0,-0,-1,0,1,1,1,1,-0,-1,0,-0,-0,-0,0,-0,-0,0,0,-0,0,0,0,0,-0,-1,-1,-0,-1,-0,0,1,0,-0,-0,-0,-0,0,0,-0,-0,-1,-0,0,0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,-0,-0,-0,0,0,0,-0,-0,0,0,0,1,1,-1,1,1,1,1,1,1,1,1,1,-0,2,1,-0,-0,-0,0,-0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,-0,0,0,0,0,1,-0,-1,-1,-1,-1,-1,-1,-0,-1,-0,0,-0,-0,-1,0,0,-0,-0,0,-0,-1,-0,-1,0,-0,-0,0,-1,0,-1,0,-0,1,1,0,-0,-0,-0,-0,0,0,-0,0,0,0,-1,-1,-0,-1,-0,-1,0,0,-0,-0,1,-0,0,0,1,-0,-0,1,-0,-0,-0,1,2,0,2,-0,2,0,0,0,-0,-0,0,-0,1,-0,0,0,-0,0,0,0,0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,1,0,1,1,0,-0,0,0,0,-0,0,-0,0,0,0,0,-1,0,0,0,0
0,0,0,-0,-0,-0,-0,0,-0,-0,-0,0,1,-0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,0,0,0,-1,0,0,0,-0,-0,-0,-0,0,-0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,0,-0,0,-0,-0,-0,-0,-0,0,0,0,1,-0,-0,0,-0,0,1,-1,1,-0,0,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,-1,-1,-1,-1,0,-1,0,0,-0,-0,0,0,0,0,0,0,0,0,0,1,-0,-1,-0,-0,-1,-0,0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,1,1,0,0,-0,0,-1,-0,1,-0,0,0,0,0,0,-0,0,-0,-0,1,-2,1,-0,-0,0,0,0,-0,-0,1,-0,-0,-0,0,-0,-0,-0,-0,0,1,0,0,1,-0,0,-0,0,0,0,-0,0,-0,1,0,-0,0,-0,-0,-0,-0,-1,1,0,-0,-1,0,-0,0,-0,-0,1,0,-0,-1,0,-1,-1,-0,1,-0,1,-1,0,0,-2,1,-1,1,-1,1,-0,0,0,0,-2,0,-1,0,-0,-0,-0,-1,-1,1,-0,0,0,-0,0,-0,-0,-0,0,1,1,1,-1,0,0,-0,-0,0,1,-1,0,0,-0,1,0,1,0,1,1,0,0,0,1,1,0,-0,-0,-0,1,-0,-0,0,-0,-0,-0,-0,0,0,0,-0,-0,1,-1,1,-1,-0,-0,-0,0,-0,-1,1,-0,1,0,-1,1,-1,0,-1,1,-0,-1,1,1,1,0,-1,-0
0,-0,-0,0,-0,-0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,1,1,0,0,-0,0,-0,0,-1,-0,0,-0,0,-0,0,0,-0,-0,0,-0,0,-0,0,-1,-0,0,1,0,0,-0,0,-0,-0,0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,0,1,-0,0,-0,-0,0,1,0,-0,-0,0,0,-0,0,0,-0,-0,-0,-0,-0,-1,0,0,-0,-1,0,1,0,1,0,-2,-0,-0,-0,-0,-0,-0,0,0,1,-0,1,0,1,-1,-2,0,3,2,0,0,-0,-0,-0,0,0,-0,0,-0,0,-1,-0,0,4,3,0,0,0,-0,0,0,-1,0,0,0,-0,0,0,-0,-0,-1,-0,-0,1,1,-0,0,-0,0,-0,0,-0,-1,0,-0,-1,-0,-0,-0,0,-0,-0,-0,0,0,2,0,-0,-0,-0,-0,-0,-0,-0,-0,-1,0,1,0,0,0,-0,-0,1,-1,0,0,0,0,0,0,-0,-0,-1,-0,0,-0,0,0,0,0,-2,-0,-1,-1,1,1,1,0,1,-0,0,-0,-0,0,0,-0,2,0,0,0,1,-0,-0,0,0,-0,0,-0,1,1,1,2,0,1,1,1,1,0,-1,-0,0,0,1,-0,0,1,-1,-0,-0,1,1,0,0,-0,0,-1,0,-1,0,-1,0,0,1,-1,-1,-0,1,-0,-1,-0,0,-0,0,0,-0,0,-0,-1,-1,1,0,-0,1,-0,0,-0,-0,-0,-0,1,-1,1,1,1,-0,1,0,-0,0,-1,1,-0,-0,0,-1
0,0,-0,-0,0,-0,0,0,0,-0,0,-0,-0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,0,-0,-0,0,0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,-0,0,-0,-0,0,0,0,0,0,0,-0,-0,-0,-0,-0,0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,0,1,-1,-0,-0,0,0,1,-0,-0,0,-1,0,0,-0,0,0,-0,-0,0,-0,-0,-2,1,-0,-1,1,-0,-0,0,0,0,0,-0,-0,-0,-0,0,0,-0,0,0,0,-0,0,-1,-1,0,-2,-2,0,-0,0,0,0,0,-0,-0,-0,0,0,1,0,0,3,3,0,0,0,0,-1,0,1,-0,-0,0,0,0,-0,0,0,1,0,-1,-1,0,-1,-0,0,-0,0,0,-1,1,2,0,0,0,0,0,0,-0,-0,1,-1,0,-0,-0,-0,0,0,0,-0,0,-1,-0,1,1,0,0,-0,0,0,-0,-1,1,-0,1,-0,1,0,-0,-0,-0,0,0,2,-1,-1,0,0,-0,1,-1,0,1,-1,0,1,-1,-1,0,-0,1,-0,-0,1,-1,-1,-0,0,-1,1,1,0,-2,-1,0,-0,-0,-0,-1,-0,-1,1,1,-0,-1,2,1,-1,-0,0,-0,-1,0,1,-1,-1,0,-0,-0,-2,-2,1,-2,3,-0,-1,1,-1,1,-1,1,-1,-1,1,-2,0,-1,0,-0,0,-0,0,0,0,-0,1,1,0,2,-2,-0,0,-0,1,-0,-1,2,2,-0,-1,-0,-2,-0,-0,1,-1,0,-0,-0,2,1,2,-0,0
-0,-0,-0,0,0,-0,-0,-0,0,0,0,-1,-0,-0,-0,0,0,0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,0,1,-0,0,-0,0,0,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,-0,0,1,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,0,0,-1,0,-0,-0,0,0,0,-1,-0,0,-1,-0,0,0,0,-0,0,0,0,0,-0,1,-0,0,-0,0,0,0,0,-0,1,0,0,-0,-0,-0,-0,0,0,0,-1,-0,-2,-0,-0,-0,-0,0,-0,0,1,0,-0,-0,0,0,-0,0,-0,-1,0,0,-1,1,0,0,0,-0,-0,0,1,0,0,-1,-0,0,0,-0,0,-0,-2,-0,1,-0,-0,-0,-1,0,1,-0,0,-0,0,0,-2,1,-0,1,1,0,0,-1,2,1,-0,-0,0,0,0,1,-1,0,0,-1,-0,-0,0,-0,1,-0,-1,1,-0,0,1,1,-0,0,0,-1,0,-0,-1,0,-0,0,0,-1,0,-0,0,1,-0,-0,-0,-0,-0,-1,-1,-0,0,-0,1,0,-0,-0,-0,-0,-0,0,0,0,1,0,0,-0,-0,1,0,0,-0,-0,-0,0,2,1,1,0,0,1,0,0,-0,0,-0,-0,-1,-1,-0,-1,1,-0,-0
0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,0,0,0,0,-0,-0,-0,0,0,0,0,-0,0,0,-0,0,-0,0,0,0,0,-0,0,0,-0,0,-0,-0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,0,0,-0,-0,1,-0,0,0,0,0,0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,0,1,-0,0,0,0,-0,0,-0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,0,0,-2,-0,-0,0,-0,0,-0,0,-0,-0,0,-0,0,0,0,0,-0,-0,0,0,-0,1,0,0,-0,-0,-0,-0,-0,0,-0,0,0,0,-0,0,-0,0,1,-0,0,0,-0,0,0,-0,0,0,-0,0,-0,-0,-0,0,0,-0,0,0,-0,-0,-0,0,-0,-0,-1,-0,-0,-0,0,0,0,0,0,1,0,-0,-0,-0,-0,-0,0,0,0,-0,-0,-0,1,-0,-0,-0,-0,-0,-0,-0,0,-0,-1,1,-0,-1,0,-0,0,-0,-0,-0,0,-0,-2,-0,0,-0,0,0,0,-0,0,0,1,-0,-0,0,0,0,0,-0,0,-0,0,0,0,0,-0,0,0,-1,-0,0,-0,0,0,0,-0,-0,-0,0,0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-1,-0,0,0,-1,-0,0,1,0,0,-0,0
-0,-0,0,0,-0,0,-0,0,0,-0,0,0,0,-0,-0,0,-0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,-0,-0,-0,0,-0,0,0,0,-0,0,0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0,-0,0,0,-0,0,0,-0,-0,-0,-0,0,0,0,0,0,0,-0,-0,0,0,0,0,-0,0,0,0,0,1,0,0,0,0,-1,-0,-0,0,-0,0,0,0,-0,-0,0,-0,0,0,0,-0,0,-0,0,0,-0,-0,-0,-0,0,0,1,0,0,-0,-0,-0,0,-0,0,0,-0,0,0,-0,0,-0,-0,-0,0,0,-0,1,0,-0,0,0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,-0,1,-0,-0,0,-0,0,0,0,0,-0,0,0,0,-0,-1,0,0,0,-0,-0,-0,0,-0,-0,0,-0,-0,0,-0,0,-0,-0,0,1,-0,-1,0,0,0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,-0,0,0,0,1,0,0,-0,-0,-0,1,-0,0,-0,-0,-0,0,-1,0,-0,-0,-0,-0,0,0,0,-0,0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,1,0,0,-0,0,0,-0,-1,-1,-0,1,-0,-0,0,0,0,0,0,-0,0,-0,0,-0,0,0,-0,1,0,-1,-1,-0,2,-0,-0,0,1,0,0,0,0,-0,0,-0,-0,-0,-0,1,1,0,-0,-0,0,0,0,-0,0,0,0,0,0,-1,1,0,-0
-0,0,0,0,0,0,0,0,-0,0,0,-0,-0,-0,-0,-0,0,0,0,0,-0,-0,-0,0,0,0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,0,-0,-0,-0,0,-0,0,0,-0,0,0,0,-0,0,-0,0,0,-0,-0,0,-0,-0,0,0,0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,0,0,0,0,0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,0,-0,0,0,-0,-0,-0,0,0,0,0,0,-0,-0,-0,0,0,-0,-0,-0,0,-0,0,-0,-0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,0,-0,0,0,-0,0,0,-0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,0,0,0,-0,0,0,-0,0,0,-0,0,0,-0,-0,0,0,-0,-0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,-0,0,0,-0,0,-0,-0,-0,-0,0,-0,0,0,0,0,-0,0,0,0,0,0,0,-0,-0,0,-0,0,-0,0,-0,-0,-0,0,-0,1,0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,-0,-0,0,0,0,-0,0,0,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,0,-0,-0,-0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,0,0,-0,0,0,-0,-0,0,-0,0,0,-0,0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,-0,0,0,-0,0,-0,0,0,0,0,0,-0,0,-0,-0,-0,0,-0,-0,-0,0,0,0,0,-0,-0,-0,-0,-0,0,-0,0,-0,0,0,0,-0,0,-0,0,-0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,-0,0,-0,0,-0,-0,0,0,-0,0,-0,0,0,0,0,-0,-0,0,-0,-0,0,-0,0,-0,-0,-0,0,-0,0,0,-0,-0,-0,-0,-0,0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,0,-0,0,0,0,-0,0,-0,-0,0,-0,-0,0,-0,-0,0,0,-0,0,-0,-0,-0,-0,0,0,-0,-0,-0,0,-0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,-0,-0,1,-0,0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,-0,0,-0,-0,0,-0,0,-0,0,0,0,-0,0,0,0,0,-0,0,0,0,-0,1,-0,-0,-0,-0,0,-0,0,0,0,1,0,-0,0,-0,0,0,0,1,-0,-1,0,-0,-0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,-0,-0,0,0,0,-0,-0,0,0,-0,0,0,0,0,0,-0,-0,0,-0,0,0,0,-0,-1,-0,1,-0,-0,-0,0,-0,0,-0,-0,0,-0,-0
0,0,-0,0,0,-0,0,0,0,0,0,0,-0,-0,0,-0,0,0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,-0,0,0,-0,-0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,-0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,0,-0,-0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,-0,-0,0,0,-0,0,-0,0,-0,0,0,0,0,1,0,-0,0,0,0,0,0,-0,0,-0,-0,-0,0,-0,0,0,-0,-0,-0,0,0,-0,0,0,-0,-0,-0,-0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,0,0,-0,-0,0,-0,0,0,0,-0,-0,0,0,-0,-0,-0,0,0,-0,-0,1,-0,-0,-0,0,-0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,-0,-0,0,0,0,0,-0,0,0,0,0,-0,0,0,-0,0,-0,-0,-0,1,0,-0,-0,1,-1,0,0,0,0,0,-0,-0,0,1,0,0,0,-0,-0,-0,-0,0,-0,0,1,-0,0,0,0,-0,-0,-0,0,0,0,-0,-0,-0,0,0,0,0,-0,0,-0,0,0,0,0,-0,0,-0,0,-0,-0,0,0,0,0,-0,-0,0,-0,0,0,0,0,-0,-0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-1,0,0,-0,0,-0,-0,-1,-0,-0,-0,0,-0,0,-0,0,0,1,-1,0,-0
