57,50,8,-28,-31,-31,-31,-31,-32,-32,-31,-26,27,40,44,51,52,55,55,50,50,53,50,51,22,-5,-30,-31,-31,-30,-21,-16,-2,43,51,53,53,52,53,53,55,52,48,35,35,33,52,17,-26,-21,-2,4,12,16,18,35,46,42,47,49,50,53,53,32,35,26,23,40,39,-15,-26,-18,-9,-7,-5,-1,11,19,-4,10,23,38,46,49,32,29,25,24,25,-20,-37,-36,2,6,11,5,10,26,23,-1,-23,-7,11,29,41,24,25,21,16,-8,-28,-37,-32,13,9,4,9,18,32,34,16,-3,1,-8,4,20,4,11,16,16,-38,-39,-15,3,6,7,6,7,2,19,32,23,18,10,-22,-20,-13,-17,-10,3,16,11,14,7,34,37,34,34,34,35,18,11,18,15,9,-18,-19,-19,-6,-4,-5,-11,-19,5,-8,39,40,39,37,36,36,18,1,-3,-3,-11,-11,-16,-17,-7,-9,-20,-37,-26,-6,-7,18,19,19,14,16,11,12,-1,3,14,-2,-17,-14,-15,-15,-6,-27,-27,-23,-4,-19,8,-22,13,-28,15,-30,17,4,-11,-26,-22,-29,2,-3,-16,-18,-27,-23,-12,15,-8,37,14,29,13,26,2,13,-28,-10,-19,-26,-27,-24,-18,-30,-28,-26,-31,-14,12,-10,26,-8,29,-18,31,-27,-8,-38,-37,-34,-30,-30,-21,-27,-28,-34,-39,-30,-28,9,-13,17,-21,19,-33,22,-44,-21,-37,-36,-18,-16,-32,-33,-38,-24,-33,-28,-30,-19,21,18,22,9,22,-4,19,-19,-28,-29,-27,11,0,-17,-27,-31
1,0,0,-2,1,0,0,1,1,0,1,3,1,1,1,0,1,1,0,1,0,1,1,1,1,-2,-2,0,0,0,1,0,0,-1,0,1,1,1,0,0,0,0,0,0,1,1,0,2,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,-1,-2,0,0,-2,-2,1,0,1,1,-2,0,3,0,1,1,0,1,0,0,0,2,0,-1,-1,-3,-1,-1,-2,1,1,3,1,-1,0,1,1,0,1,0,4,1,0,0,0,0,-1,1,-1,-2,1,1,-1,1,-7,-2,0,1,1,0,1,-3,-1,0,1,2,1,1,0,0,-2,0,1,-1,1,7,1,0,0,0,0,-3,2,-1,-2,4,0,0,0,1,0,1,2,0,-1,0,-1,0,1,1,0,1,-1,-1,3,0,-4,0,0,0,1,1,1,-3,-2,1,3,-2,2,-2,0,-1,1,1,0,-1,-1,1,0,0,1,1,0,0,0,1,1,-1,2,2,1,0,2,-1,0,-1,-1,1,1,-2,-1,1,0,3,-1,-2,-6,-4,0,-2,3,2,3,0,0,0,3,3,1,-1,2,1,0,4,-4,0,-2,2,-4,-2,-1,-2,0,1,1,0,0,1,3,0,-2,3,2,-1,2,-2,2,1,0,-2,0,2,0,1,0,0,-1,0,-2,1,-1,0,1,1,0,1,2,0,3,-4,-4,1,1,0,-2,2,-2,1,0,-2,1,1,-1,-2,2,3,-1,-1,0,0,-1,1,-2,1,-2,-2,1
0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,-1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,-2,1,0,1,1,-2,0,0,0,1,1,0,0,0,1,1,1,-2,1,0,-1,-1,-1,0,1,1,1,0,0,-1,1,1,0,0,1,0,-2,0,-1,1,0,-2,0,1,0,0,1,1,-2,0,-1,1,1,1,1,1,0,-4,1,1,0,1,0,1,0,1,1,0,1,1,1,-14,1,0,0,1,1,1,0,-2,0,2,0,0,1,0,0,1,1,1,1,-2,-2,1,1,0,1,0,-2,-1,-3,0,4,1,1,0,1,0,1,0,1,-2,-1,-2,0,1,0,1,0,0,1,-1,1,3,0,0,0,1,1,0,0,1,0,-2,1,-2,-1,1,0,0,0,-1,-5,0,2,-4,0,-8,-2,-1,-1,2,0,0,1,0,1,-2,-1,1,3,1,0,-1,0,0,-3,-1,-6,0,3,-2,3,1,-2,1,0,0,1,0,0,1,0,1,-1,0,0,3,-4,-6,0,-4,0,1,1,1,-2,2,-1,1,-2,-2,1,2,1,-4,1,2,6,-3,-5,2,-4,1,0,3,4,1,-4,0,-1,1,-1,0,-6,-1,-3,0,0,3,1,1,-1,1,1,-1,0,3,0,1,-1,1,0
1,0,1,1,1,1,0,0,0,0,0,-1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,-2,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,-1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,-1,1,-2,1,0,0,1,1,0,0,1,1,-3,0,1,1,0,0,1,-2,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,-1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,-2,0,0,1,1,0,1,0,-2,-1,0,1,0,1,1,-2,-2,0,-1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,-2,-1,1,1,0,1,0,-1,1,0,1,1,0,0,0,0,0,0,1,1,0,-2,-2,0,-1,1,4,0,-2,0,0,1,0,0,0,0,1,0,1,0,0,1,-2,-1,0,-4,1,5,1,-1,-2,0,0,0,-1,1,1,0,1,1,0,-1,1,0,-1,-1,1,1,0,1,0,0,-2,-1,0,2,1,1
1,-1,0,-1,0,0,1,1,0,0,0,-1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,-2,1,1,-1,1,-2,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,-1,0,0,1,-1,0,0,1,1,0,0,0,1,1,1,0,1,1,2,1,0,-1,0,0,-2,0,1,1,0,0,0,1,0,0,1,1,0,3,1,-2,0,1,0,1,1,0,0,1,1,1,0,2,1,0,0,0,0,-1,-4,1,-1,1,1,0,0,0,0,0,1,0,-2,0,2,1,0,1,1,0,1,1,2,0,-1,1,0,1,0,0,1,0,-1,1,0,-4,1,1,0,0,0,1,0,-2,0,3,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,-2,0,0,3,1,-2,-2,1,1,0,1,-1,0,1,1,-2,1,1,2,0,3,0,0,1,-1,-1,0,-2,1,-1,-1,1,0,-2,1,0,-2,0,1,-1,5,-2,-2,-2,-1,0,2,-1,1,3,1,0,0,0,-2,-1,3,1,0,-2,-4,1,-1,1,3,-1,1,1,0,1,1,-2,-2,0,2,1,1,-1,0,-2,0,0,1,0,-1,-2,1,-1,1,1,2,0,0,1,-1,-4,1,1,-2,-1,-1,1,1,-2,-3,2,1,1,0,3,0,-1,0,1,-1,0
0,1,1,0,1,1,1,0,1,0,0,3,-2,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,-2,1,0,1,1,0,0,1,-2,0,1,-2,1,0,1,0,0,0,0,1,0,-2,0,-2,1,1,1,-1,0,1,1,1,0,1,0,1,1,0,1,-1,0,-1,0,-2,1,-1,1,-2,0,1,0,-1,0,-1,0,0,1,0,1,0,-1,0,0,-2,0,0,1,1,1,-2,0,-2,1,1,-2,1,0,1,0,0,0,0,-4,0,1,0,0,0,1,0,1,-2,0,3,0,-1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,-1,0,-2,-2,1,-2,1,0,1,0,-2,1,0,0,0,0,1,1,0,1,0,-1,0,-2,-2,-2,2,1,1,0,2,0,1,-2,0,-2,-1,-2,1,-2,3,1,1,1,-1,1,-1,0,0,-1,-2,0,0,1,1,1,1,1,-2,1,-1,0,0,-2,2,0,-1,-1,1,0,0,-2,1,0,1,2,1,1,0,0,-1,0,-1,3,0,1,1,1,1,1,0,1,0,2,0,3,-2,0,1,1,0,1,0,-2,-2,0,0,-1,1,1,0,1,0,0,0,1,3,-3,0,-2,-1,0,0,-2,-2,-2,-1,1,0,-4,3,1,1,-1
1,-2,-4,-1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,-2,-2,0,1,-1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,-1,1,-1,1,0,0,1,1,2,0,0,1,1,1,0,0,1,0,1,1,0,0,1,2,0,0,1,0,0,-2,0,0,0,1,0,1,0,0,0,1,0,0,-1,1,0,1,3,-1,-1,1,1,-1,-2,1,1,0,1,0,1,0,1,-3,1,-2,0,-2,-6,-3,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,-1,0,-1,0,0,0,0,0,0,5,2,-2,1,0,0,0,1,0,1,-1,0,3,0,-1,1,1,1,0,1,0,0,-1,-1,0,3,1,1,0,1,0,1,-1,-2,0,1,1,0,0,1,1,1,1,0,1,5,1,-2,1,0,-2,0,0,1,1,1,-1,0,-2,0,1,1,1,0,0,-4,-1,-1,-1,-1,0,-2,2,1,1,2,1,0,0,1,0,-1,0,-2,3,1,-1,-1,3,-1,0,-2,-1,-2,-1,0,1,1,0,-2,0,-1,0,-1,-2,-2,0,-2,-2,1,0,-1,-1,0,0,1,1,-3,0,0,5,-4,5,-4,3,-1,1,0,-1,1,-3,2,1,1,1,1,1,-2,1,-1,0,0,1,1,1,1,0,-1,-3,-3,-4,0,1,1,-2,0,0,1,0,-1,-2,-1,1,3,-1,1,-2,-2,1,1,0,-4,0,-1,0,1
0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,-1,1,1,0,1,-2,3,0,0,-2,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,-1,1,1,0,1,0,-1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,-1,-1,-1,-2,1,0,0,0,1,0,0,1,0,1,0,1,0,0,-1,0,1,0,-1,0,-2,1,0,0,0,1,1,1,1,0,-2,1,0,0,-1,-3,-1,-2,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,-2,0,-2,0,0,0,1,-2,-2,-2,0,0,1,0,1,1,1,1,1,1,4,-2,-2,0,0,1,1,0,1,1,1,-1,0,1,0,0,1,0,0,0,-4,1,0,0,0,1,1,-2,0,1,3,0,1,-3,0,0,-1,0,0,1,1,1,2,-1,-1,0,-1,1,1,1,0,1,0,-1,-1,-1,-2,0,0,1,-5,2,0,0,0,0,0,1,0,1,1,0,0,0,-2,0,3,-1,1,0,-2,1,0,0,1,0,1,-1,1,-1,0,1,3,0,0,1,0,0,-2,1,-2,1,0,-1,-2,0,0,-1,1,0,1,1,3,1,1,0,1,-1,-2,-1,0,0,1,-4,1,0,0,-1,0,0,1,0,1,0,0,1,3,-1,-4,0,1,1,1,3,-1,1,0,1,0,1,-1,2,-1,0,-1,-2,1,1,1,-1,1,-2,-1,1
0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,-1,1,1,1,-2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,-1,1,1,0,1,0,3,1,1,0,0,1,0,0,0,1,0,1,1,1,0,-2,1,3,3,3,3,1,2,2,-2,0,1,1,0,1,1,1,1,0,1,3,1,0,-4,-3,-3,-3,-2,-2,1,3,1,1,0,1,1,1,1,0,0,1,0,1,-1,0,0,1,0,0,0,1,1,-2,1,1,0,1,1,0,1,1,1,0,-1,1,0,1,0,1,1,-2,0,-1,0,0,0,0,1,0,1,0,3,2,-3,2,1,1,1,1,0,1,1,1,-1,0,2,1,1,1,0,1,-2,-2,1,-2,-1,-3,-3,-3,-3,-4,-4,-4,-1,-3,-2,-1,1,1,0,1,1,0,0,0,-1,0,4,4,5,5,3,5,1,-1,-2,5,4,-2,0,1,0,3,0,0,-2,-2,-2,1,-2,1,-2,1,-1,1,1,0,0,3,0,0,0,-2,1,1,1,0,0,1,0,-2,1,-2,1,-1,0,1,1,1,-3,-1,-2,1,1,-1,-2,0,3,1,0,-2,-1,-2,0,-1,1,0,1,1,-2,-1,-2,1,-2,0,0,1,-2,0,0,1,0,1,0,0,0,0,0,-2,0,0,0,1,-1,0,-1,-2,0,0,-1,-1,0,0,2,-1,0,0,3,-2,-1,-2,1,-2,-1,0,0
1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,-1,1,0,0,0,1,0,-2,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,-2,-1,0,-2,0,1,0,1,1,1,1,0,0,0,1,1,-1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,-2,1,1,0,1,1,0,0,1,1,0,2,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,-2,-2,-1,-1,-2,-1,0,-1,1,1,1,0,-2,1,1,1,0,0,0,-1,0,-1,1,1,0,0,-2,0,-1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,-2,-1,1,-2,0,-1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,2,1,2,1,2,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,-1,1,1,1,0
0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,-2,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,-1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,-2,-1,-2,-2,1,-1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-2,1,1,-1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,-2,0,1,1,1,0,1,1,0,1,0,1,1,0,-2,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,-2,0,1,0,-2,0,1,1,0,0,1,0,1,-1,0,-1,-2,1,1,0,0,-1,0,1,-1,0,-2,0,-2,1,1,0,0,0,-2,1,-1,0,1,1,1,-2,-1,1,1,0,0,0,0,1,0,0,1,1,1,1,-1,0,0,1,0,0,0,-2,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,-2,1,-2,0,0,0,0,0,-1,0,1,0,0,-1,1,-2,1,-2,1,1,-2,0,1,0,1,-2,1
0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,-2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,-2,1,1,0,-2,0,1,0,1,1,-1,1,0,1,0,1,0,0,0,1,1,1,0,1,-2,-1,1,2,2,1,0,0,1,0,1,1,1,1,1,1,-1,0,0,5,2,0,1,1,1,0,0,-2,1,1,0,1,0,1,1,1,-1,1,1,0,1,1,0,1,0,1,1,0,-1,1,0,-2,0,1,0,1,0,0,0,1,0,3,0,0,1,1,1,0,0,1,0,-1,1,0,0,1,1,0,1,1,-2,0,0,1,1,0,0,1,1,-2,0,1,1,0,0,1,0,-2,0,-1,-2,1,1,0,0,1,0,0,0,1,1,1,0,3,0,1,0,0,0,0,1,0,0,0,1,1,1,1,2,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,-2,1,0,0,1,0,0,0,0,-2,1,-1,1,-2,1,0,1,-1,-1,0,1,1,-2,0,1,0,0,0,0,0,1,-1,-1,1,1,1,0,0,0,1,1,1,1,1,-2,0,1,1,1,0,1,1,0,-2,0,1,0,1,-2
1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,-1,1,1,1,0,1,0,0,1,-2,0,1,1,0,0,1,1,0,0,0,-1,0,1,-2,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,-2,-2,0,-2,-1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,2,3,0,0,0,1,-1,1,0,1,0,0,1,1,1,1,1,1,1,-2,-1,0,-2,1,0,0,0,1,-1,1,3,0,0,1,1,0,0,0,1,0,-1,1,1,0,1,0,1,1,0,1,-1,0,1,1,1,0,1,1,0,1,-1,1,1,1,0,1,0,0,1,1,1,0,2,-2,-2,1,1,1,0,-1,1,0,-1,1,1,-2,-1,1,0,0,0,1,0,-1,-1,0,0,-2,1,1,0,-2,-1,1,0,0,0,-1,1,-2,0,1,1,-1,2,0,-2,1,1,1,-2,1,0,-2,-1,0,0,0,-2,-2,1,-2,2,1,-2,1,-1,1,-2,1,-2,-1,0,-2,1,-1,1,1,1,1,1,1,1,1,1,1,0,3,-2,1,0,0,1,0,-1,2,3,0,-2,1,-1,1,1,0,-1,1,0,1,3,1,3,1,0
0,0,0,1,0,0,1,1,1,1,0,-2,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,-2,0,1,1,0,0,0,-1,1,1,-1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,-2,0,0,-1,1,0,1,0,0,0,0,0,0,0,-2,1,1,1,1,1,1,-1,0,1,0,0,1,-1,0,0,1,1,0,0,0,-2,0,0,1,1,1,1,-2,3,0,0,0,1,1,0,0,-2,0,0,-2,0,1,0,0,0,0,-1,1,1,0,0,0,0,1,1,-1,1,1,-2,0,1,1,0,-2,0,0,1,1,1,0,1,1,0,-2,-1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,3,1,0,0,1,1,1,1,1,1,1,0,-2,-2,1,-1,1,1,0
1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,-1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,-1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,-1,0,0,-2,1,1,0,0,0,1,1,0,-2,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,-1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,-2,1,1,0,-1,1,1,0,1,1,0,0
1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,-2,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,-1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,-1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,-1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,-1,-1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,-2,-2,0,2,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,-2,0,1,0
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0
